,Name,Position,Wiki_Views,PreviousValue,Club_Cat,TotalGoals,TotalAssists,TotalMinsClub,FantasyLeagueVal,F_Rating,F_Drib,F_Passing,CurrentValue
0,Lionel Messi,Winger,23736,120.0,1,51,19,4452,30.0,93,95,86,180.0
1,Sergio Busquets,CDM,1124,60.0,1,1,5,4006,11.5,86,74,79,80.0
2,Ousmane Dembélé,Winger,4782,33.0,1,6,14,2158,3.5,83,88,75,80.0
3,Ivan Rakitic,CM,9,45.0,1,7,9,3796,15.0,87,82,86,45.0
4,Jordi Alba,Defender,792,32.0,1,2,12,3394,13.0,85,82,75,40.0
5,Luis Suárez,Striker,4844,90.0,1,40,16,4204,24.0,92,86,79,85.0
6,Samuel Umtiti,Defender,1199,30.0,1,1,0,3194,5.5,83,71,71,40.0
7,Paulinho,CM,48,20.0,1,14,6,2722,9.0,81,77,74,40.0
8,Gerard Piqué,Defender,5308,40.0,1,3,0,3362,7.8,87,66,69,40.0
9,Sergi Roberto,CM,962,25.0,1,1,12,3511,10.5,81,75,80,40.0
10,Marc-André ter Stegen,Keeper,1372,25.0,1,0,0,4860,17.0,85,86,87,40.0
11,Nélson Semedo,Defender,1630,20.0,1,1,8,3402,3.0,81,80,68,30.0
12,Paco Alcácer,Striker,969,18.0,1,8,5,1183,2.0,82,80,70,18.0
13,Lucas Digne,Defender,637,16.0,1,0,1,1367,2.0,79,75,75,16.0
14,André Gomes,CM,1285,25.0,1,3,2,1851,3.0,82,78,78,22.0
15,Andrés Iniesta,CM,2810,20.0,1,1,3,2370,6.5,87,90,87,20.0
16,Denis Suárez,CM,1094,18.0,1,3,6,1565,2.5,80,83,81,18.0
17,Rafinha,CM,30,15.0,1,6,2,1074,2.0,81,84,79,15.0
18,Gerard Deulofeu,Winger,2348,12.0,1,5,4,1957,2.0,82,87,75,14.0
19,Jasper Cillessen,Keeper,669,9.0,1,0,0,90,2.0,81,77,74,9.0
20,Arda Turan,Winger,1298,15.0,1,3,3,1244,2.0,82,84,81,12.0
21,Aleix Vidal,Defender,740,7.5,1,3,3,822,2.5,76,80,72,7.5
22,Javier Mascherano,Defender,1397,8.0,1,1,3,2457,2.7,83,70,71,6.0
23,Thomas Vermaelen,Defender,1181,3.0,1,0,0,856,3.5,78,60,67,5.0
24,Antoine Griezmann,Striker,4189,80.0,1,21,12,4351,20.5,88,87,78,100.0
25,Koke,CM,13,60.0,1,6,10,4520,15.0,84,81,86,70.0
26,Jan Oblak,Keeper,850,40.0,1,0,0,4271,16.5,88,84,77,50.0
27,Yannick Carrasco,Winger,9,40.0,1,13,7,2935,13.2,85,87,78,40.0
28,Saúl Ñíguez,CM,917,40.0,1,6,5,4035,15.0,82,81,78,70.0
29,Diego Godín,Defender,474,38.0,1,3,1,4056,15.3,88,64,65,35.0
30,Stefan Savic,Defender,3,30.0,1,1,1,4097,13.0,82,57,52,30.0
31,Vitolo,Winger,17,30.0,1,7,7,3023,3.5,83,82,79,25.0
32,José Giménez,Defender,322,28.0,1,1,0,1530,2.0,83,54,51,35.0
33,Sime Vrsaljko,Defender,3,16.0,1,0,3,1465,3.5,84,82,83,20.0
34,Ángel Correa,Striker,521,18.0,1,9,9,2317,9.5,79,85,65,20.0
35,Kévin Gameiro,Striker,626,24.0,1,15,6,2226,9.8,83,79,75,20.0
36,Nico Gaitán,Winger,0,20.0,1,3,3,1235,2.0,83,84,81,15.0
37,Lucas Hernández,Defender,661,15.0,1,0,1,2075,3.5,76,57,53,20.0
38,Filipe Luís,Defender,580,18.0,1,4,7,3990,13.2,85,78,77,18.0
39,Juanfran,Defender,13,12.0,1,0,2,2665,2.1,83,77,75,8.0
40,Thomas,CDM,117,4.5,1,3,2,1798,8.0,84,80,78,8.0
