Name,IconicStar,Age,Club,Country,Position,C_Goals,Goals,C_Assists,Assists,C_Apps,Club_Appearances,C_Clean_Sheets,Clean Sheets,C_Mins,Minutes_played_club,F_Rating,F_Def,F_Drib,F_Pace,F_Passing,F_Phy,F_Shooting,F_WRate,FantasyLeaguePoints,FantasyLeagueVal,Goals_per_game,Mins_per_goal,Wiki_Views,PreviousValue,CurrentValue,Club_Cat,TotalGoals,TotalAssists,TotalApps
Lionel Messi,1,30,FC Barcelona,2,Winger,14,37,7,12,18,34,0,,1620,2832,93,26,95,89,86,61,90,M,127,30,1.09,77,23736,120,180,1,51,19,52
Sergio Busquets,,29,FC Barcelona,1,CDM,1,0,2,3,15,33,9,,1313,2693,86,82,74,40,79,81,59,M,58,11.5,0,,1124,60,80,1,1,5,48
Ousmane Dembélé,,20,FC Barcelona,2,Winger,0,6,1,13,2,32,1,,118,2040,83,32,88,91,75,56,76,M,10,3.5,0.18,340,4782,33,80,1,6,14,34
Ivan Rakitic,,29,FC Barcelona,3,CM,0,7,3,6,16,32,12,,1452,2344,87,60,82,65,86,66,84,M,68,15,0.22,335,9,45,45,1,7,9,48
Jordi Alba,,28,FC Barcelona,1,Defender,1,1,6,6,16,26,11,,1428,1966,85,81,82,93,75,72,69,H,99,13,0.04,1.966,792,32,40,1,2,12,42
Luis Suárez,1,30,FC Barcelona,3,Striker,11,29,1,15,15,35,0,,1342,2862,92,42,86,82,79,81,90,H,85,24,0.83,99,4844,90,85,1,40,16,50
Samuel Umtiti,,24,FC Barcelona,2,Defender,0,1,0,0,12,25,7,,1062,2132,83,82,71,74,71,79,64,H,50,5.5,0.04,2.132,1199,30,40,1,1,0,37
Paulinho,,29,FC Barcelona,2,CM,7,7,2,4,10,20,7,,922,1800,81,77,77,76,74,76,74,H,81,9,0.35,257,48,20,40,1,14,6,30
Gerard Piqué,,30,FC Barcelona,1,Defender,1,2,0,0,13,25,8,,1170,2192,87,86,66,65,69,76,61,H,61,7.8,0.08,1.096,5308,40,40,1,3,0,38
Sergi Roberto,,25,FC Barcelona,1,CM,1,0,6,6,12,32,10,,1130,2381,81,79,75,77,80,72,64,M,90,10.5,0,,962,25,40,1,1,12,44
Marc-André ter Stegen,,25,FC Barcelona,2,Keeper,0,0,0,0,18,36,12,13,1620,3240,85,38,86,84,87,81,83,N,99,17,0,,1372,25,40,1,0,0,54
Nélson Semedo,,24,FC Barcelona,3,Defender,0,1,0,8,7,31,3,,621,2781,81,76,80,92,68,71,57,H,32,3,0.03,2782,1630,20,30,1,1,8,38
Paco Alcácer,,24,FC Barcelona,1,Striker,2,6,2,3,4,20,0,,336,847,82,34,80,77,70,67,83,H,29,2,0.3,141,969,18,18,1,8,5,24
Lucas Digne,,24,FC Barcelona,2,Defender,0,0,1,0,2,17,1,,192,1175,79,75,75,80,75,75,61,H,13,2,0,,637,16,16,1,0,1,19
